file_name,Value,Address_Value,PID,Name,Parent_PID,File_Name,Command_Line,Current_Directory,Path,Full_Path,File_Path,Device_Path,File_Extension,Key,Hive,Data,Datatype,Display_Name,Service_Type,Startup_Command_Line,Startup_Type,Simple_Hash_Value,Type,Hostname_Value,Layer7_Protocol,Port_Value,Layer4_Protocol,Properties,PID_Num,Parent_PID_Num,File_Num,Hash_Value,Family
cryptowire-wanacry4-analysis.xml,blockchain.info/tobtc?currency=USD&value=1500,,2720,wanacry6.malware.exe,312,wanacry6.malware.exe,"""C:\Users\5JgHKoaOfdp\Desktop\wanacry6.malware.exe"" ",C:\Users\5JgHKoaOfdp\Desktop\,c:\users\5jghkoaofdp\desktop\wanacry6.malware.exe,STD_OUTPUT_HANDLE,users\5jghkoaofdp\desktop\wanacry6.malware.exe,c:\,mp3,Software\Microsoft\Command Processor,INVALID,,,,,,,ec1abca3d8d1cf4cb5fe6cff5b19930c,MD5,blockchain.info,HTTP,443,,,84,43,402,5e301e5ee7ce8840bf9003df1f3d5cf3679f5753,Ransom
d45dfa191469.xml,239.255.255.250,208.86.13.216,3704,sample.exe,1404,sample.exe,"""C:\Users\CIiHmnxMn6Ps\Desktop\sample.exe"" ",C:\Users\CIiHmnxMn6Ps\Desktop\,c:\users\ciihmnxmn6ps\desktop\sample.exe,STD_INPUT_HANDLE,windows\syswow64\eulacompile.exe,c:\,exe,interface\{aa5b6a80-b834-11d0-932f-00a0c90dcaa9},HKEY_CURRENT_USER,,,indexerneutral,SERVICE_WIN32_OWN_PROCESS,"""C:\Windows\SysWOW64\indexerneutral.exe""",SERVICE_AUTO_START,,,,HTTP,443,UDP,,31,10,27,b88bcb2d8d6a4ed477a639ad85a21e22a26aa638,Trojan
d77378dcc42b.xml,www.macartegrise.eu,52.29.192.136,2556,o.exe,1452,o.exe,"""C:\Users\EEBsYm5\Desktop\o.exe"" ",C:\Users\EEBsYm5\Desktop\,c:\users\eebsym5\desktop\o.exe,c:\documents and settings\ibagx-decrypt.html,documents and settings\ibagx-decrypt.html,c:\,html,Keyboard Layout\Preload,HKEY_CURRENT_USER,,,,,,,,,﻿www.billerimpex.com,HTTP,80,,,5,5,366,e42431d37561cc695de03b85e8e99c9e31321742,Trojan
de4224eca5ac.xml,www.google.com,172.217.21.196,3332,compito italiano.doc.exe,1376,compito italiano.doc.exe,"""C:\Users\FD1HVy\Desktop\compito italiano.doc.exe"" ",C:\Users\FD1HVy\Desktop\,c:\users\fd1hvy\desktop\compito italiano.doc.exe,,,,,SOFTWARE\Microsoft\.NETFramework\v4.0.30319,HKEY_LOCAL_MACHINE,,,,,,,,,,,,,,1,1,0,f4d111ed9cee8cb64431d6d949f534024f734866,Trojan
emotet-2019-09-16.xml,smtp.gmail.com,207.204.50.27,2304,winword.exe,1112,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"" /n",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,STD_INPUT_HANDLE,windows\syswow64\ntdll.dll,c:\,exe,CLSID,HKEY_CLASSES_ROOT,"""C:\Users\aETAdzjz\AppData\Local\structsstructs\structsstructs.exe""",REG_SZ,,,,,,,,,,,,17,16,51,dc6369bb21e42dbb370f0f11b9a40ce6e254fa73,UDS
emotet-trickbot-july-2018-analysis.xml,comprealm.net,197.245.46.11,2368,winword.exe,1312,winword.exe,"""C:\Program Files (x86)\Microsoft Office\Office12\WINWORD.EXE""",C:\Users\kFT6uTQW\Desktop\,c:\program files (x86)\microsoft office\office12\winword.exe,STD_OUTPUT_HANDLE,users\kft6utqw\appdata\local\temp\280.exe,c:\,ps1xml,Software\Microsoft\PowerShell\1\PowerShellEngine,HKEY_LOCAL_MACHINE,,,,,,,d41d8cd98f00b204e9800998ecf8427e,MD5,www.icb.cl,HTTP,80,,"
                ",21,14,72,6872e4301bba24de600600cbbb2434b244537134,Trojan
evasive-gootkit-banking-trojan.xml,localhost,109.230.199.30,3392,cscript.exe,2124,cscript.exe,"""C:\Windows\System32\CScript.exe""  ""C:\Users\Nd9E1FYi\Desktop\gootkit_vbs-6ded37a6.vir.vbs"" ",C:\Users\Nd9E1FYi\Desktop\,c:\windows\system32\cscript.exe,STD_OUTPUT_HANDLE,windows\system32\cmd.exe,c:\,ps1xml,Software\AppDataLow,HKEY_CURRENT_USER,3,REG_DWORD_LITTLE_ENDIAN,,,,,,,amd.martatovaglieri.it,HTTP,443,TCP,"
                ",9,7,49,53c7e365d8f55e0b3cf5e958e3b5da05b456a61b,Downloader
evasive-guloader-cloudeye.xml,www.consultgenou.com,217.70.184.50,4296,xeuovifzzc.exe,1376,xeuovifzzc.exe,"""C:\Users\FD1HVy\Desktop\xeuovifzzc.exe"" ",C:\Users\FD1HVy\Desktop\,c:\users\fd1hvy\desktop\xeuovifzzc.exe,,,,,Software\Microsoft\Command Processor,HKEY_LOCAL_MACHINE,,,,,,,,,,,,,,33,4,0,b83834a176fcb3eae08d6c1d34ac1c9acac81228,Trojan
excel-drops-malicious-payload-february-2018.xml,kdotraky.com,101.99.75.184,2352,excel.exe,1100,excel.exe,"""C:\Program Files (x86)\Microsoft Office\Office12\EXCEL.EXE""",C:\Users\kFT6uTQW\Desktop\,c:\program files (x86)\microsoft office\office12\excel.exe,c:\users\kft6utqw\appdata\local\temp\heidi.exe,users\kft6utqw\appdata\local\temp\heidi.exe,c:\,exe,Software\Borland\Locales,HKEY_LOCAL_MACHINE,,,,,,,a6a97f17880e37067c822e14a75bb3af,MD5,kdotraky.com,HTTP,80,TCP,,4,4,6,4d3e7af89f9afb8c5d4b0f7c3f865bb4dbacf327,Downloader
excel-executes-powershell-key-logger-analysis.xml,checkip.dyndns.org,164.160.128.121,1948,excel.exe,1312,excel.exe,"""C:\Program Files (x86)\Microsoft Office\Office12\EXCEL.EXE""",C:\Users\kFT6uTQW\Desktop\,c:\program files (x86)\microsoft office\office12\excel.exe,c:\windows\microsoft.net\framework\v2.0.50727\config\machine.config,windows\microsoft.net\framework\v2.0.50727\config\machine.config,c:\,ps1xml,SOFTWARE\Microsoft\Windows\CurrentVersion\Internet Settings\Connections,HKEY_LOCAL_MACHINE,C:\Users\kFT6uTQW\AppData\Roaming\DURA Automotive Systems Inc\DURA Automotive Systems Inc.exe,REG_SZ,,,,,d41d8cd98f00b204e9800998ecf8427e,MD5,3lionsfactory.ga,HTTP,80,,,6,6,31,6004af991389c178f8c33f30fabd5d48bc2ce4c1,Trojan
f664d5e8a470.xml,dns1.soprodns.ru,185.198.57.157,876,cscript.exe,964,cscript.exe,"""C:\Windows\System32\CScript.exe""  ""C:\Users\5JGHKO~1\Desktop\PRICAZ~1.JS"" ",C:\Windows\system32\,c:\windows\system32\cscript.exe,STD_OUTPUT_HANDLE,users\5jghkoaofdp\appdata\roamingeox20.exe,c:\,mui,Software\Microsoft\Windows Script Host\Settings,HKEY_LOCAL_MACHINE,"""C:\Users\5JgHKoaOfdp\AppData\RoamingeOX20.eXe""",REG_SZ,,,,,e6cf22b643516b1cbc1454324c2aa5cb,MD5,telemetry7win.at,HTTP,80,,,8,5,171,94e0a747af5edf70cd3db0224686f4fe2db2a8aa,Trojan
f7d2c4199f08.xml,139.59.76.44:4000/lib/7z,139.59.76.44:4000,4020,java.exe,2080,java.exe,"""C:\Program Files\Java\jre1.8.0_131\bin\java.exe""  -jar ""C:\Users\CIIHMN~1\Desktop\Remittance_Advice.jar"" ",C:\Users\CIiHmnxMn6Ps\Desktop\,c:\program files\java\jre1.8.0_131\bin\java.exe,STD_OUTPUT_HANDLE,program files\java\jre1.8.0_131\lib\rt.jar,c:\,pyd,Software\Python\PythonCore\2.7\PythonPath,HKEY_CURRENT_USER,,,,,,,,,,HTTP,80,,,3,2,1056,e19af14e7868d00582c820fa0209d24cb3a971b6,Downloader
gandcrab-ransomware-3-0-1-analysis.xml,ns1.wowservers.ru,46.139.176.151,3832,2018-05-22_13-47-32.exe,1500,2018-05-22_13-47-32.exe,"""C:\Users\CIiHmnxMn6Ps\Desktop\2018-05-22_13-47-32.exe"" ",C:\Users\CIiHmnxMn6Ps\Desktop\,c:\users\ciihmnxmn6ps\desktop\2018-05-22_13-47-32.exe,STD_INPUT_HANDLE,users\ciihmnxmn6ps\appdata\roaming\microsoft\tlgmea.exe,c:\,txt,HARDWARE\DESCRIPTION\System\CentralProcessor\0,HKEY_LOCAL_MACHINE,"""C:\Users\CIiHmnxMn6Ps\AppData\Roaming\Microsoft\tlgmea.exe""",REG_SZ,,,,,c0f9e48bf74053ad638796ebbcb2bdf1,MD5,ipv4bot.whatismyipaddress.com,HTTP,80,,,10,5,1269,110f1f98d9ca8b9d4d85941183db0147d2dc2c8d,Ransom
gandcrab-ransomware-4-1-analysis.xml,www.macartegrise.eu,52.29.192.136,3604,jeremy witt's dental records.exe,1500,jeremy witt's dental records.exe,"""C:\Users\CIiHmnxMn6Ps\Desktop\Jeremy Witt's Dental Records.exe"" ",C:\Users\CIiHmnxMn6Ps\Desktop\,c:\users\ciihmnxmn6ps\desktop\jeremy witt's dental records.exe,c:\programdata\696526f7.lock,programdata\696526f7.lock,c:\,txt,Keyboard Layout\Preload,HKEY_CURRENT_USER,,,,,,,87d25f04f055a446f937a3402cc19726,MD5,dna-cp.com,HTTP,80,,,2,2,893,b304bdfd90b5f24180bbe8ef7a19f386e9a4df41,Trojan
grandsoft-exploit-kit-gandcrab-analysis.xml,rated.dadsrnp.xyz,185.183.98.202,2192,iexplore.exe,1380,iexplore.exe,"""C:\Program Files (x86)\Internet Explorer\iexplore.exe"" about:blank",C:\Windows\system32\,c:\program files (x86)\internet explorer\iexplore.exe,STD_OUTPUT_HANDLE,windows\syswow64\svchost.exe,c:\,crab,HARDWARE\DESCRIPTION\System\CentralProcessor\0,HKEY_LOCAL_MACHINE,,,,,,,41dc497fc38c5cb08ca9943bd5b7e48a,MD5,rated.dadsrnp.xyz,HTTP,80,,,8,7,1090,6ac13f29871de231382d6e46ddc6b10b38bce193,Exploit
gryphon-ransomware-analysis.xml,weekendfakc.top,54.205.205.46,2312,winword.exe,1376,winword.exe,"""C:\Program Files\Microsoft Office\Office14\WINWORD.EXE""",C:\Users\YbZ8BTYYvts 7lFSQB0g\Desktop\,c:\program files\microsoft office\office14\winword.exe,STD_ERROR_HANDLE,users\ybz8btyyvts 7lfsqb0g\ntuser.ini.4035,c:\,4035,Software\Microsoft\PowerShell\1\PowerShellEngine,HKEY_LOCAL_MACHINE,C:\Users\YbZ8BTYYvts 7lFSQB0g\AppData\Roaming\Temp13684.exe,REG_SZ,,,,,b3713b894a8d7f366299a3d0a3449485,MD5,weekendfakc.top,HTTP,80,TCP,,10,6,3127,499a74573cf6aaa8e79c05d1b6d59dbbfb7402e1,Downloader
guloader-delivering-azorult.xml,kalpvedafoundation.com,192.185.76.89,2876,winword.exe,1112,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"" /n",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,,,,,Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\9375CFF0413111d3B88A00104B2A6676\00000002,HKEY_LOCAL_MACHINE,,,,,,,,,,,,,,6,6,0,3d07f8db1010627f1481b5fde714185215971935,UDS
hancitor-malware.xml,foandrenla.com,,2140,winword.exe,1108,winword.exe,"""C:\Program Files (x86)\Microsoft Office\Root\Office16\WINWORD.EXE""",C:\Windows\system32,c:\program files (x86)\microsoft office\root\office16\winword.exe,STD_OUTPUT_HANDLE,users\hjrd1koky ds8lujv\appdata\roaming\convincingly.exe,c:\,exe,Software\Microsoft\Command Processor,HKEY_CURRENT_USER,,,,,,,eeef5204913a313f64a2e06dea22b936,MD5,,,,,,19,14,37,79b146a68010592fb40aa240bfbd8f8b45778e5a,Downloader
hawkeye-order-ref-ftp.xml,ftp.r2v2.co.uk,216.37.42.30,4044,order ref ftp.exe,2080,order ref ftp.exe,"""C:\Users\CIiHmnxMn6Ps\Desktop\order ref ftp.exe"" ",C:\Users\CIiHmnxMn6Ps\Desktop\,c:\users\ciihmnxmn6ps\desktop\order ref ftp.exe,c:\windows\microsoft.net\framework\v2.0.50727\config\machine.config,windows\microsoft.net\framework\v2.0.50727\config\machine.config,c:\,tmp,SOFTWARE\Microsoft\Windows\CurrentVersion\Internet Settings\Connections,HKEY_CURRENT_USER,,,,,,,,,,,55376,TCP,"
                ",3,2,8,97a0258bf8243cd12f2051d54ca36db8cf85842e,PSWTool
hentai-oniichan-ransomware-berserker.xml,smtp.gmail.com,74.125.205.109,4464,vinfk.exe,1376,vinfk.exe,"""C:\Users\FD1HVy\Desktop\vinfk.exe"" ",C:\Users\FD1HVy\Desktop\,c:\users\fd1hvy\desktop\vinfk.exe,,,,,Software\Microsoft\PowerShell\3\PowerShellEngine,HKEY_LOCAL_MACHINE,Unrestricted,REG_SZ,,,,,,,,,,,,198,112,0,230aa8c348dcfa88698d2aaaae694d623c19b76b,Trojan
iqy-file-flawedammyy-rat-analysis.xml,brembotembo.com,185.222.202.139,2092,excel.exe,1496,excel.exe,"""C:\Program Files\Microsoft Office\Office16\EXCEL.EXE""",C:\Users\qj4SUKboE\Desktop\,c:\program files\microsoft office\office16\excel.exe,STD_OUTPUT_HANDLE,programdata\settings\wsus.exe,c:\,exe,Software\Microsoft\PowerShell\1\PowerShellEngine,HKEY_LOCAL_MACHINE,52393308,REG_SZ,,,,,3e3d2e9fe0976c4c8d4c6be03f5d7c79,MD5,brembotembo.com,HTTP,80,TCP,"
                ",21,12,56,c1973ccf7000a0e45f501cb31ca37e9c10084f62,Downloader
iqy-powershell-malicious-exe.xml,localhost,31.202.128.249,2476,excel.exe,1664,excel.exe,"""C:\Program Files\Microsoft Office\Office15\EXCEL.EXE""",C:\Users\aDU0VK IWA5kLS\Desktop\,c:\program files\microsoft office\office15\excel.exe,STD_OUTPUT_HANDLE,users\adu0vk~1\appdata\local\temp\total.exe,c:\,ps1xml,Software\Microsoft\Command Processor,HKEY_LOCAL_MACHINE,C:\Users\aDU0VK IWA5kLS\AppData\Roaming\winpoint.exe,REG_SZ,,,,,,,ms365box.com,HTTP,80,,,9,7,33,4ae82c4536463c25b31736503308b32f5a42ff59,Trojan
jaff-ransomware.xml,babil117.com,219.118.71.141,2460,acrord32.exe,2000,acrord32.exe,"""C:\Program Files (x86)\Adobe\Reader 9.1.0\Reader\AcroRd32.exe"" """"",C:\Users\hJrD1KOKY DS8lUjv\Desktop,c:\program files (x86)\adobe\reader 9.1.0\reader\acrord32.exe,c:\users\hjrd1k~1\appdata\local\temp\eewadro20,users\hjrd1k~1\appdata\local\temp\eewadro20,c:\,jaff,Software\Microsoft\Command Processor,HKEY_CLASSES_ROOT,,,,,,,466db2d02db000f686f48c0700beb840,MD5,babil117.com,HTTP,80,TCP,,4,4,1867,096671e8e548e119561e702013a7a768b8e4e2e4,Downloader
keylogger-packed-open-source-crypter.xml,koko35.ddns.net,109.60.97.243,296,muziko66.exe,1288,muziko66.exe,"""C:\Users\CIiHmnxMn6Ps\Desktop\muziko66.EXE"" ",C:\Users\CIiHmnxMn6Ps\Desktop\,c:\users\ciihmnxmn6ps\desktop\muziko66.exe,c:\users\ciihmn~1\appdata\local\temp\ciihmnxmn6ps2.txt,users\ciihmn~1\appdata\local\temp\ciihmnxmn6ps2.txt,c:\,exe,Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run,HKEY_LOCAL_MACHINE,C:\Windows\system32\install\svchost.exe,REG_EXPAND_SZ,,,,,,,,,,,,48,15,26,0886bb5f98a43c7464115644756c9a15bd95af54,Ransom
locky-ransomware-lukitus-analysis.xml,http://calster.be/87wifhFsdf,212.109.220.109,2520,winword.exe,1404,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE""",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,c:\users\aetadzjz\appdata\local\temp\agraba8.exe,users\aetadzjz\appdata\local\temp\agraba8.exe,c:\,lukitus,Software\Microsoft\VBA\7.1\Common,HKEY_CLASSES_ROOT,0,REG_SZ,,,,,03ba639109a5ad5406f423d1d4d472fa,MD5,calster.be,HTTP,80,,,11,8,459,4bd7a1b511c1f33f635ce05045ad66c4cb3840a5,Downloader
macro-less-word-doc-dde-analysis.xml,127.0.0.1,213.183.51.187,2444,winword.exe,1560,winword.exe,"""C:\Program Files\Microsoft Office\Office15\WINWORD.EXE""",C:\Users\BGC6u8Oy yXGxkR\Desktop\,c:\program files\microsoft office\office15\winword.exe,STD_OUTPUT_HANDLE,users\bgc6u8~1\appdata\local\temp\iun4816.bat,c:\,ps1xml,Software\Microsoft\Command Processor,HKEY_LOCAL_MACHINE,CutBat,REG_SZ,,,,,64b2ac701a0d67da134e13b2efc46900,MD5,,HTTP,80,TCP,,26,18,58,31bad7ea8606e3e6d98692fa9f4b3f18ebb3c809,Downloader
malicious-javascript-myob-attack-analysis.xml,https://moranaccountants-my.sharepoint.com/personal/lily_moranaccountants_com_au/_layouts/15/guestaccess.aspx?docid=03559bd7bd473450fab4c679cae4be913&authkey=AXWiRPNRVvwj9BsVKKyrAsc&e=259ca72ab9534857b5c3964310916b09,192.99.181.10,2472,cscript.exe,1372,cscript.exe,"""C:\Windows\System32\CScript.exe""  ""C:\Users\5P5NRG~1\Desktop\MYOBSU~1.JS"" ",C:\Windows\system32\,c:\windows\system32\cscript.exe,STD_OUTPUT_HANDLE,users\5p5nrg~1\desktop\myobsu~1.js,c:\,exe,Software\Microsoft\Windows Script Host\Settings,HKEY_LOCAL_MACHINE,,,,,,,7c71ee83af910dec760c54b96ae19f9a,MD5,moranaccountants-my.sharepoint.com,HTTP,443,TCP,,5,4,20,29b7ca174c735c54ea1e1aedbc98517e75f8cead,Trojan
malicious-word-doc-nov-2017-analysis.xml,www.indpts.com,108.163.227.35,2516,winword.exe,1412,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE""",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,STD_INPUT_HANDLE,programdata\fb2f.tmp,c:\,ps1xml,Software\Microsoft\PowerShell\1\PowerShellEngine,HKEY_LOCAL_MACHINE,,,,,,,d41d8cd98f00b204e9800998ecf8427e,MD5,www.indpts.com,HTTP,80,TCP,,15,11,38,678dc05873c09fd280da2030aa630b0b42d986ad,Downloader
malware-uses-jar.xml,adom2.com.br,127.0.0.1,2924,java.exe,1264,java.exe,"""C:\Program Files\Java\jre1.8.0_92\bin\java.exe""  -jar ""C:\Users\DSsDPMx042\Desktop\Duplicata0.jar"" ",C:\Users\DSsDPMx042\Desktop,c:\program files\java\jre1.8.0_92\bin\java.exe,STD_OUTPUT_HANDLE,users\public\n3eg\n3e.vbs,c:\,exe,Software\Microsoft\Windows Script Host\Settings,HKEY_CURRENT_USER,0,REG_DWORD_LITTLE_ENDIAN,,,,,9fffd4e723eebc43d03333c1a4413ab4,MD5,,HTTP,80,TCP,,13,10,53,fba04d13da22168a6f6d0e0a9d893b0938d4abbf,Downloader
ms-access-email-drops-keylogger-analysis.xml,127.0.0.1,45.55.57.244,3616,msaccess.exe,1836,msaccess.exe,"""C:\Program Files\Microsoft Office\Office15\MSACCESS.EXE""",C:\Users\JPenUM\Desktop\,c:\program files\microsoft office\office15\msaccess.exe,STD_OUTPUT_HANDLE,users\jpenum\appdata\local\temp\mw-3cee3894-a0d4-4f50-a87c-21985e988377\files\msmpeng.exe,c:\,exe,Software\Microsoft\Windows\CurrentVersion\Installer\InProgress,HKEY_LOCAL_MACHINE,,,,,,,,,jplymell.com,HTTP,443,TCP,,15,10,33,c81a4306207d6aedd9d4ec5b6e4b828bca8e20ab,Downloader
obfuscated-autoit-malware-analysis.xml,jluxi.dynu.com,185.62.188.68,2560,9c3648e343b57ebf1fb3fe567deceb0da3499989dd56d4e82dd8911c3adf239d.exe,1624,9c3648e343b57ebf1fb3fe567deceb0da3499989dd56d4e82dd8911c3adf239d.exe,"""C:\Users\EEBsYm5\Desktop\9c3648e343b57ebf1fb3fe567deceb0da3499989dd56d4e82dd8911c3adf239d.exe"" ",C:\Users\EEBsYm5\Desktop\,c:\users\eebsym5\desktop\9c3648e343b57ebf1fb3fe567deceb0da3499989dd56d4e82dd8911c3adf239d.exe,c:\users\eebsym5\appdata\local\temp\60484525\hin.ppt,users\eebsym5\appdata\local\temp\60484525\hin.ppt,c:\,txt,Software\34419-GRNPWA\,HKEY_CURRENT_USER,C:\Users\EEBsYm5\AppData\Local\Temp\60484525\cih.exe C:\Users\EEBsYm5\AppData\Local\Temp\60484525\cvn-nhc,REG_SZ,,,,,d41d8cd98f00b204e9800998ecf8427e,MD5,,,1991,TCP,,15,9,147,045e46667befb09b91ff797bdee91e5ef43d2366,Dropper
obfuscated-jar-drops-adwind-rat-analysis.xml,ZgW5tdPu,fe80:0000:0000:0000:5969:84a4:f9e2:1f2b,3264,java.exe,940,java.exe,"""C:\Program Files\Java\jre7\bin\java.exe""  -jar ""C:\Users\2XC7U6~1\Desktop\Bissell New PO.qrypted.jar"" ",C:\Users\2XC7u663GxWc\Desktop\,c:\program files\java\jre7\bin\java.exe,STD_OUTPUT_HANDLE,users\2xc7u663gxwc\.accessibility.properties,c:\,jar,Software\Microsoft\Windows Script Host\Settings,HKEY_CURRENT_USER,"""C:\Users\2XC7u663GxWc\AppData\Roaming\Oracle\bin\javaw.exe"" -jar ""C:\Users\2XC7u663GxWc\cqsFQOTqbmg\zoIZCxYZMIr.EAMkwm""",REG_EXPAND_SZ,,,,,,,,,,,"
                ",35,20,160,be9e3ae27e19694034f0f7ae81b162befd61689c,Trojan
ordinypt-wiper.xml,,,2556,ofgzdr.exe,1488,ofgzdr.exe,"""C:\Users\EEBsYm5\Desktop\ofgzdr.exe"" ",C:\Users\EEBsYm5\Desktop\,c:\users\eebsym5\desktop\ofgzdr.exe,,,,,Software\Borland\Locales,HKEY_CURRENT_USER,,,,,,,,,,,,,,1,1,0,4a1b74432e38a1dfbd0b3336547cd764a25886e2,Ransom
petya-not-petya.xml,,192.168.0.0,2376,Petya.dll,264,Petya.dll,"""C:\Windows\SysWOW64\AGakmVMR.exe"" ""C:\Users\HJRD1K~1\Desktop\Petya.dll"" #1",C:\Windows\system32,c:\windows\syswow64\agakmvmr.exe,STD_OUTPUT_HANDLE,users\hjrd1k~1\appdata\local\temp\6b4.tmp,C:\,tmp,Software\Microsoft\Command Processor,HKEY_CURRENT_USER,,,,,,,9a7ffe65e0912f9379ba6e8e0b079fde,MD5,,,445,TCP,,11,5,143,34f917aaba5684fbe56d3c57d48ef2a1aa7cf06d,Ransom
rtf-doc-cve-2017-11882-analysis.xml,doc2th.com,192.232.251.15,2396,winword.exe,1552,winword.exe,"""C:\Program Files\Microsoft Office\Office15\WINWORD.EXE""",C:\Users\BGC6u8Oy yXGxkR\Desktop\,c:\program files\microsoft office\office15\winword.exe,STD_INPUT_HANDLE,Windows\SYSTEM32\ntdll.dll,\??\C:\,ps1xml,Software\Microsoft\Internet Explorer\Main\FeatureControl,HKEY_LOCAL_MACHINE,C:\Program Files\Crfitq6x\gdigzvh.exe,REG_SZ,,,,,437efd63bf864669ef4312750c25c462,MD5,doc2th.com,HTTP,80,TCP,"
                ",11,8,40,d1b8a2414232fbeb997dcb4fdc1d9969137a5445,Exploit
rtf-doc-cve-exploit-analysis.xml,www.samyrai777m.p-host.in,185.211.244.133,2480,winword.exe,1324,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE""",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,STD_INPUT_HANDLE,windows\system32\windowspowershell\v1.0\wsman.format.ps1xml,c:\,ps1xml,Software\Microsoft,HKEY_CURRENT_USER,,,,,,,d41d8cd98f00b204e9800998ecf8427e,MD5,www.samyrai777m.p-host.in,HTTP,80,TCP,,12,8,36,18bb1da68d2073efb52ce3792311b15e958d85a5,Exploit
tdl4-rootkit.xml,127.0.0.1,,2004,cb91b8695d3990b5b5eae8a714bd357e.exe,1376,cb91b8695d3990b5b5eae8a714bd357e.exe,"""C:\Users\hJrD1KOKY DS8lUjv\Desktop\cb91b8695d3990b5b5eae8a714bd357e.exe"" ",C:\Users\hJrD1KOKY DS8lUjv\Desktop,c:\users\hjrd1koky ds8lujv\desktop\cb91b8695d3990b5b5eae8a714bd357e.exe,c:\users\hjrd1k~1\appdata\local\temp\3bd8.tmp,users\hjrd1k~1\appdata\local\temp\3bd8.tmp,C:\,exe,software\microsoft\windows\currentversion\internet settings\zones\3,HKEY_CURRENT_USER,0,REG_DWORD_LITTLE_ENDIAN,,,,,d41d8cd98f00b204e9800998ecf8427e,MD5,6zrt3vuwf-39qwkam.com,HTTP,80,TCP,,29,14,44,3cd6ef10dd6cbe6f158a360cf5b112cef2e18304,Trojan
trickbot-2019-05-16.xml,91.248.182.84.zen.spamhaus.org,185.255.55.29,3408,radiance.png.exe,1564,radiance.png.exe,"""C:\Users\2XC7u663GxWc\Desktop\radiance.png.exe"" ",C:\Users\2XC7u663GxWc\Desktop\,c:\users\2xc7u663gxwc\desktop\radiance.png.exe,STD_OUTPUT_HANDLE,windows\system32\windowspowershell\v1.0\getevent.types.ps1xml,c:\,ps1xml,Software\Policies\Google\Chrome\CertificateTransparencyEnforcementDisabledForUrls,HKEY_LOCAL_MACHINE,1,REG_SZ,,,,,,,,,,,,47,26,140,574aa8b8d8bc98cda8038f8a5084d36367e4ce82,Banker
unnam3d-ransomware.xml,,,348,gblyrzexggw.exe,1628,gblyrzexggw.exe,"""C:\Users\WhuOXYsD\Desktop\gblyrzexggw.exe"" ",C:\Users\WhuOXYsD\Desktop\,c:\users\whuoxysd\desktop\gblyrzexggw.exe,STD_OUTPUT_HANDLE,windows\microsoft.net\framework\v4.0.30319\clrjit.dll,c:\,xlsx,Software\WinRAR\Profiles\0,HKEY_CURRENT_USER,0,REG_DWORD_LITTLE_ENDIAN,,,,,,,,,,,,9,7,200,c7155a3d2dd0ff0ff2f746b79998a5aabe79735f,Ransom
wannacry-ransomware.xml,www.iuqerfsodp9ifjaposdfjhgosurijfaewrwergwea.com,127.0.0.1,2340,wanadecrypt0r.bin.exe,1276,wanadecrypt0r.bin.exe,"""C:\Users\DSsDPMx042\Desktop\WanaDecrypt0r.bin.exe"" ",C:\Users\DSsDPMx042\Desktop,c:\users\dssdpmx042\desktop\wanadecrypt0r.bin.exe,c:\windows\temp\hibsys.wncryt,windows\temp\hibsys.wncryt,C:\,wncryt,Software\Microsoft\Command Processor,HKEY_LOCAL_MACHINE,C:\ProgramData\qxtqusdnjzrizx418,REG_SZ,Microsoft Security Center (2.0) Service,SERVICE_WIN32_OWN_PROCESS,C:\Users\DSsDPMx042\Desktop\WanaDecrypt0r.bin.exe -m security,SERVICE_AUTO_START,84c82835a5d21bbcf75a61706d8ab549,MD5,www.iuqerfsodp9ifjaposdfjhgosurijfaewrwergwea.com,HTTP,80,TCP,,79,30,1374,e889544aff85ffaf8b0d0da705105dee7c97fe26,Ransom
word-doc-context-aware-payload.xml,www.events4u.cz,93.185.102.11,2324,winword.exe,1384,winword.exe,"""C:\Program Files\Microsoft Office\Office15\WINWORD.EXE""",C:\Users\aDU0VK IWA5kLS\Desktop\,c:\program files\microsoft office\office15\winword.exe,STD_INPUT_HANDLE,windows\system32\windowspowershell\v1.0\getevent.types.ps1xml,c:\,ps1xml,Software\Microsoft\PowerShell\1\PowerShellEngine,HKEY_LOCAL_MACHINE,,,,,,,0ebfd6e45dea48c7f54b5574d69da458,MD5,www.events4u.cz,HTTP,80,TCP,,11,9,45,c54b16bd6a507bbbb832c4c62b894f426acecf31,Trojan
